"credits_earned","droppedout","transferred","transnograd"
21,TRUE,FALSE,FALSE
133,FALSE,TRUE,FALSE
9,TRUE,FALSE,FALSE
100,FALSE,FALSE,FALSE
101,FALSE,TRUE,TRUE
35,FALSE,TRUE,TRUE
58,TRUE,FALSE,FALSE
37,FALSE,TRUE,TRUE
7,TRUE,FALSE,FALSE
4,TRUE,FALSE,FALSE
57,TRUE,FALSE,FALSE
40,FALSE,TRUE,TRUE
47,TRUE,FALSE,FALSE
18,TRUE,FALSE,FALSE
33,TRUE,FALSE,FALSE
21,TRUE,FALSE,FALSE
160,FALSE,FALSE,FALSE
114,TRUE,FALSE,FALSE
127,TRUE,FALSE,FALSE
109,FALSE,FALSE,FALSE
91,FALSE,FALSE,FALSE
89,FALSE,FALSE,FALSE
105,FALSE,TRUE,TRUE
39,TRUE,FALSE,FALSE
91,FALSE,TRUE,TRUE
22,TRUE,FALSE,FALSE
84,TRUE,FALSE,FALSE
51,TRUE,FALSE,FALSE
90,FALSE,TRUE,TRUE
104,TRUE,FALSE,FALSE
113,TRUE,FALSE,FALSE
99,FALSE,FALSE,FALSE
89,TRUE,FALSE,FALSE
82,TRUE,FALSE,FALSE
67,TRUE,FALSE,FALSE
85,TRUE,FALSE,FALSE
124,TRUE,FALSE,FALSE
128,TRUE,FALSE,FALSE
10,FALSE,TRUE,TRUE
34,FALSE,TRUE,TRUE
39,TRUE,FALSE,FALSE
43,TRUE,FALSE,FALSE
96,TRUE,FALSE,FALSE
23,TRUE,FALSE,FALSE
95,FALSE,TRUE,TRUE
12,FALSE,TRUE,TRUE
131,TRUE,FALSE,FALSE
2,TRUE,FALSE,FALSE
19,TRUE,FALSE,FALSE
12,TRUE,FALSE,FALSE
50,TRUE,FALSE,FALSE
41,TRUE,FALSE,FALSE
153,TRUE,FALSE,FALSE
40,TRUE,FALSE,FALSE
75,TRUE,FALSE,FALSE
69,TRUE,FALSE,FALSE
116,TRUE,FALSE,FALSE
144,FALSE,FALSE,FALSE
24,TRUE,FALSE,FALSE
132,FALSE,TRUE,FALSE
121,FALSE,TRUE,FALSE
48,TRUE,FALSE,FALSE
72,TRUE,FALSE,FALSE
88,FALSE,TRUE,FALSE
13,TRUE,FALSE,FALSE
5,TRUE,FALSE,FALSE
3,TRUE,FALSE,FALSE
73,FALSE,TRUE,FALSE
75,FALSE,TRUE,FALSE
78,FALSE,TRUE,TRUE
4,TRUE,FALSE,FALSE
33,TRUE,FALSE,FALSE
76,TRUE,FALSE,FALSE
67,TRUE,FALSE,FALSE
12,TRUE,FALSE,FALSE
101,FALSE,TRUE,TRUE
25,TRUE,FALSE,FALSE
112,FALSE,TRUE,FALSE
140,FALSE,TRUE,FALSE
47,FALSE,TRUE,TRUE
90,FALSE,TRUE,TRUE
31,FALSE,TRUE,TRUE
107,TRUE,FALSE,FALSE
69,TRUE,FALSE,FALSE
10,TRUE,FALSE,FALSE
7,TRUE,FALSE,FALSE
22,TRUE,FALSE,FALSE
118,TRUE,FALSE,FALSE
32,FALSE,TRUE,TRUE
117,FALSE,TRUE,FALSE
137,FALSE,TRUE,FALSE
125,TRUE,FALSE,FALSE
5,TRUE,FALSE,FALSE
25,FALSE,TRUE,TRUE
18,FALSE,TRUE,TRUE
9,FALSE,TRUE,TRUE
98,TRUE,FALSE,FALSE
121,FALSE,TRUE,FALSE
78,TRUE,FALSE,FALSE
103,TRUE,FALSE,FALSE
100,TRUE,FALSE,FALSE
73,TRUE,FALSE,FALSE
57,TRUE,FALSE,FALSE
15,TRUE,FALSE,FALSE
114,FALSE,FALSE,FALSE
66,TRUE,FALSE,FALSE
25,TRUE,FALSE,FALSE
44,FALSE,FALSE,FALSE
2,FALSE,TRUE,TRUE
183,FALSE,TRUE,TRUE
27,FALSE,TRUE,TRUE
41,TRUE,FALSE,FALSE
111,FALSE,TRUE,FALSE
23,TRUE,FALSE,FALSE
49,FALSE,TRUE,TRUE
2,TRUE,FALSE,FALSE
